form	lemma	upos	freq.samp	errtype	is_correct	randomID
unbestimmten	unbestimmt	ADJ	1	correct	TRUE	35
nachher	nachher	ADJ	1	upos	FALSE	80
fliegender	fliegend	ADJ	1	correct	TRUE	18
papageien	papagei	NOUN	1	correct	TRUE	35
kummervoll	kummervollen	ADJ	1	lemma	FALSE	56
blutspur	blutspur	NOUN	1	features	FALSE	53
that	thaben	VERB	1	lemma	FALSE	59
genüge	genug	NOUN	1	lemma	FALSE	38
kindischen	kindisch	ADJ	1	correct	TRUE	20
rühren	rühren	VERB	1	correct	TRUE	14
erwachte	erwachen	VERB	1	correct	TRUE	82
vergißt	vergißen	VERB	1	lemma	FALSE	45
unverbesserliche	unverbesserlich	ADJ	1	correct	TRUE	52
deiner	dein	NOUN	1	upos	FALSE	99
einsamer	einsam	ADJ	1	correct	TRUE	51
die	d	DET	1	correct	TRUE	11
wenn's	wenn's	PROPN	1	tokenization	FALSE	43
hingen	hingen	VERB	1	lemma	FALSE	73
altäre	altar	NOUN	1	correct	TRUE	20
instrumente	instrumente	NOUN	1	correct	TRUE	11
sonntagmorgen	sonntagmorgen	PROPN	1	upos	FALSE	54
willst	willen	ADV	2	lemmupos	FALSE	101
bindematerial	bindematerial	NOUN	1	correct	TRUE	100
demonstrativ	demonstrativ	ADJ	1	correct	TRUE	10
keck	keck	NOUN	1	upos	FALSE	78
versetzte	versetzn	VERB	1	lemma	FALSE	94
schickedanz	schickedanz	NOUN	1	upos	FALSE	96
hinauszufahren	hinauszufahren	VERB	1	lemma	FALSE	49
wölfe	wölfe	NOUN	1	lemma	FALSE	56
lotterbette	lotterbette	PROPN	1	correct	TRUE	87
wollust	wollust	NOUN	1	features	FALSE	88
widerwärtiges	widerwärtig	ADJ	1	correct	TRUE	42
wußte	wußen	AUX	2	lemmupos	FALSE	101
mädel	mädel	PROPN	1	upos	FALSE	92
mitgetheilt	mitgetheilen	VERB	1	lemma	FALSE	95
sabinens	sabinens	ADV	1	upos	FALSE	51
anzündete	anzünden	VERB	1	correct	TRUE	54
gewißheit	gewißheit	NOUN	1	features	FALSE	85
hacken	hacken	NOUN	1	features	FALSE	84
»könnte	»können	NOUN	1	tokenization	FALSE	82
wahrhaftes	wahrhaftes	ADJ	1	lemma	FALSE	33
sitzende	sitzend	ADJ	1	correct	TRUE	24
ungekanntes	ungekanntes	ADJ	1	lemma	FALSE	59
sturmnacht	sturmnacht	NOUN	1	correct	TRUE	96
besen	bese	NOUN	1	lemma	FALSE	31
gedanke	gedanke	NOUN	1	features	FALSE	60
sage	sagen	NOUN	2	upos	FALSE	101
zurücklässt	zurücklassen	VERB	1	correct	TRUE	46
aufging	aufgehen	VERB	1	correct	TRUE	20
graf.	graf.	NOUN	1	tokenization	FALSE	49
verbreitet	verbreitet	VERB	1	correct	TRUE	69
unnennbares	unnennbar	ADJ	1	correct	TRUE	99
verlorene	verlorene	ADJ	1	tokenization	FALSE	91
herantretenden	herantretend	ADJ	1	correct	TRUE	63
bleich	bleich	ADJ	1	correct	TRUE	64
verzehrt	verzehrt	VERB	1	lemma	FALSE	39
zweifeln	zweifeln	NOUN	1	upos	FALSE	92
»ich	»ich	ADV	2	tokenization	FALSE	101
clementinen	clementine	NOUN	1	upos	FALSE	77
farben	farbe	VERB	1	upos	FALSE	77
gründlich	gründlich	ADJ	1	correct	TRUE	63
rosigen	rosig	ADJ	1	correct	TRUE	13
plaudert	plaudern	ADJ	1	upos	FALSE	100
zuckt	zuckt	VERB	1	features	FALSE	70
stickig	stickig	ADJ	1	correct	TRUE	29
gerechte	gerecht	ADJ	1	correct	TRUE	67
war	war	VERB	1	lemma	FALSE	53
sprich	sprich	NOUN	1	lemmupos	FALSE	61
sperlingsgasse	sperlingsgasse	NOUN	1	upos	FALSE	88
verdarben	verdarben	VERB	1	lemma	FALSE	85
beisammen	beisammen	VERB	1	upos	FALSE	57
wir's	wir's	PROPN	2	tokenization	FALSE	101
glücklicherweise	glücklicherweise	ADV	1	correct	TRUE	17
winterliches	winterlich	ADJ	1	correct	TRUE	72
viersitzige	viersitzige	ADJ	1	lemma	FALSE	51
nu	nu	NOUN	1	correct	TRUE	12
gebückten	gebückt	ADJ	1	features	FALSE	46
schwül	schwül	ADJ	1	correct	TRUE	84
dir	dir	PRON	2	correct	TRUE	101
ward	ward	PROPN	2	lemmupos	FALSE	101
dunkeln	dunkel	NOUN	1	upos	FALSE	100
lügen	lüge	NOUN	1	features	FALSE	45
»leben	»leben	VERB	1	tokenization	FALSE	65
orientalischer	orientalisch	ADJ	1	features	FALSE	68
göttlichkeit	göttlichkeit	NOUN	1	correct	TRUE	83
gesandten	verwandte|gesandter	NOUN	1	lemma	FALSE	76
sack	sack	NOUN	1	correct	TRUE	78
den	der	VERB	1	correct	TRUE	70
buße	muß|buße	NOUN	1	lemma	FALSE	60
willst	willen	AUX	1	lemma	FALSE	89
schwerem	schwer	ADJ	1	correct	TRUE	69
widmest	widmest	PROPN	1	upos	FALSE	68
simulierst	simulierst	ADV	1	lemmupos	FALSE	55
mama	mama	PROPN	1	correct	TRUE	16
parkett	parkett	PROPN	1	upos	FALSE	89
»das	»der	PRON	1	tokenization	FALSE	86
empfing	empfangen	VERB	1	features	FALSE	95
gepackt	packen	VERB	1	correct	TRUE	75
lehrhaft	lehrhafen	ADJ	1	lemma	FALSE	84
farbeneffekte	farbeneffekt	NOUN	1	correct	TRUE	86
gehst	gehen	ADV	1	upos	FALSE	66
soviel	sovallen	PRON	1	lemmupos	FALSE	74
lydia	lydia	PROPN	2	correct	TRUE	101
ernster	ernst	PROPN	1	upos	FALSE	57
dünkt	dünkt	VERB	1	correct	TRUE	73
zurückgehalten	zurückgehalten	VERB	1	correct	TRUE	40
schwur	schwur	NOUN	1	lemmupos	FALSE	68
wohnzimmer	wohnzimmer	NOUN	1	correct	TRUE	94
»ganz	»ganz	ADV	1	tokenization	FALSE	49
herrmanns	herrmann	NOUN	1	upos	FALSE	61
wälzt	wälzen	VERB	1	correct	TRUE	71
»habe	»haben	AUX	1	tokenization	FALSE	49
bins	bins	PROPN	1	lemmupos	FALSE	46
jammergeschrei	jammergeschrei	NOUN	1	features	FALSE	75
kinderball	kinderball	NOUN	1	features	FALSE	51
»das	»das	PRON	1	tokenization	FALSE	91
»sind	»sind	NOUN	2	tokenization	FALSE	101
schritt	schreten	VERB	1	lemma	FALSE	74
erwiderte	erwideren	VERB	1	tokenization	FALSE	55
wogegen	wogegen	VERB	1	upos	FALSE	72
geraumer	geraum	PROPN	1	upos	FALSE	53
aufrichten	aufrichen	VERB	1	lemma	FALSE	82
muaß	muaß	VERB	1	lemma	FALSE	93
losreißend	losreißend	ADJ	1	correct	TRUE	45
»ja	»ja	PART	2	tokenization	FALSE	101
obenauf	obenauf	ADV	1	correct	TRUE	27
vereinzelter	vereinzelter	ADJ	1	lemma	FALSE	77
glieder	glieder	NOUN	1	lemma	FALSE	47
gesenkt	senkn	VERB	1	lemma	FALSE	31
scherzte	scherzen	VERB	1	correct	TRUE	56
kompliziert	kompliziert	VERB	1	correct	TRUE	32
campas	campas	PROPN	1	correct	TRUE	87
hardine	hardine	NOUN	1	upos	FALSE	47
klopfen	klopfen	NOUN	1	features	FALSE	77
fischerdorf	fischerdorf	NOUN	1	correct	TRUE	12
delphine	delphine	NOUN	1	upos	FALSE	83
brigitten's	brigitten's	PROPN	1	features	FALSE	100
atemzug	atemzug	NOUN	1	correct	TRUE	51
sehnt	sehnen	VERB	1	correct	TRUE	6
ehrwürdige	ehrwürdige	NOUN	1	features	FALSE	92
augenbrauen	augenbrauen	NOUN	1	lemma	FALSE	37
novara	novara	PROPN	1	correct	TRUE	16
verzehrendes	verzehrend	ADJ	1	correct	TRUE	60
lächelte	lächeln	VERB	2	correct	TRUE	101
sag	siegen	PROPN	1	lemmupos	FALSE	92
cruse	cruse	PROPN	1	features	FALSE	68
feinsten	fein	ADJ	1	correct	TRUE	91
denselben	denselb	NOUN	1	lemmupos	FALSE	81
klirrten	klirren	VERB	1	correct	TRUE	20
durchwachte	durchwachen	VERB	1	correct	TRUE	58
taumelte	taumeln	VERB	1	correct	TRUE	81
mittagglitzern	mittagglitzern	NOUN	1	features	FALSE	42
das	der	SCONJ	1	correct	TRUE	19
lauf	lauf	ADV	1	correct	TRUE	58
innstetten	innstette	NOUN	1	lemmupos	FALSE	72
gierig	gierig	ADJ	1	upos	FALSE	100
jedermann	jedermann	PROPN	1	upos	FALSE	96
»sachte	»sachen	VERB	1	tokenization	FALSE	87
schmerzes	schmerz	NOUN	1	correct	TRUE	62
beugt	beugen	VERB	1	correct	TRUE	53
heft	heft	PROPN	1	upos	FALSE	68
leichtsinniger	leichtsinnig	ADJ	1	correct	TRUE	38
fremd	fremd	ADJ	1	correct	TRUE	39
victoire	victoire	PROPN	1	features	FALSE	91
bebte	beben	VERB	1	correct	TRUE	68
augn	augn	NOUN	1	lemma	FALSE	77
spiegelbild	spiegelbild	NOUN	1	correct	TRUE	21
»daß	»daß	SCONJ	1	tokenization	FALSE	74
seufzend	seufzend	ADV	1	correct	TRUE	50
hals	hals	PROPN	1	correct	TRUE	76
sphäre	sphäre	NOUN	1	correct	TRUE	39
feigheit	feigheit	NOUN	1	correct	TRUE	28
einfluß	einfluß	NOUN	1	features	FALSE	73
wurscht	wurscht	VERB	1	upos	FALSE	61
tote	tot	NOUN	1	correct	TRUE	87
»so	»so	ADV	1	tokenization	FALSE	53
zuzugehen	zuzugehen	VERB	1	correct	TRUE	38
welch	welch	PRON	1	correct	TRUE	37
»ich	»ich	ADP	5	tokenization	FALSE	101
hauser	hauser	NOUN	2	features	FALSE	101
stiernacken	stiernacken	NOUN	1	correct	TRUE	57
überredete	überreden	VERB	1	correct	TRUE	28
stampfte	stampfen	VERB	1	correct	TRUE	18
gestreift	streifn	ADJ	1	lemmupos	FALSE	95
komm	kimmen	VERB	1	lemma	FALSE	93
fangen	fangen	VERB	1	features	FALSE	62
wohnt	wohnen	ADJ	1	correct	TRUE	27
abscheulichen	abscheulich	ADJ	1	correct	TRUE	58
genährt	genähren|währen	VERB	1	lemma	FALSE	65
bring	bringen	PROPN	1	upos	FALSE	56
leidet's	leidet's	PROPN	1	tokenization	FALSE	52
bezichtigung	bezichtigung	NOUN	1	correct	TRUE	29
geröthete	geröthet	ADJ	1	correct	TRUE	38
bovillard	bovillard	PROPN	1	correct	TRUE	28
slava	slava	PROPN	1	features	FALSE	38
färbten	färben	VERB	1	correct	TRUE	42
fort	foren	ADV	1	correct	TRUE	37
fräulein	fräulein	PROPN	1	features	FALSE	96
sommerliche	sommerlich	ADJ	1	correct	TRUE	88
materielles	materielles	PROPN	1	upos	FALSE	48
komödienlicht	komödienlicht	NOUN	1	correct	TRUE	93
schämen	schämen	VERB	1	correct	TRUE	92
seelen	seelen	NOUN	1	features	FALSE	69
miene	miene	NOUN	1	correct	TRUE	69
edelstein	edelstein	NOUN	1	correct	TRUE	33
lenore	lenore	PROPN	1	correct	TRUE	21
gänzlicher	gänzlich	ADJ	1	correct	TRUE	69
danke	danken	VERB	2	correct	TRUE	101
»ach	»ach	ADJ	2	tokenization	FALSE	101
schwägerin	schwägerin	NOUN	1	correct	TRUE	79
soll	sollen	ADJ	1	correct	TRUE	99
geschämt	schämen	VERB	1	correct	TRUE	17
weltalls	weltall	NOUN	1	correct	TRUE	37
jahreszeit	jahreszeit	NOUN	1	correct	TRUE	25
wassereimer	wassereimer	NOUN	1	features	FALSE	92
funkelt	funkeln	VERB	1	correct	TRUE	6
eseltreiber	eseltreiber	NOUN	1	features	FALSE	100
munterer	munter	ADJ	1	correct	TRUE	53
verheimlichte	verheimlichen	VERB	1	correct	TRUE	34
glauben	glaube	VERB	1	tokenization	FALSE	55
flammender	flammend	ADJ	1	correct	TRUE	12
hineinzugeraten	hineinzugerat	NOUN	1	lemmupos	FALSE	52
vernehmen	vernehmen	VERB	1	correct	TRUE	2
kinderfreund	kinderfreund	NOUN	1	correct	TRUE	4
schach	schach	PROPN	1	correct	TRUE	54
pfeilerkasten	pfeilerkasten	NOUN	1	features	FALSE	38
clementine	clementine	PROPN	1	features	FALSE	57
beinah	beinah	ADV	1	correct	TRUE	70
»dürfte	»dürfen	AUX	1	tokenization	FALSE	49
sessels	sessel	NOUN	1	correct	TRUE	85
unehrlichen	unehrlich	ADJ	1	correct	TRUE	47
»schulgerecht	»schulgerechen	ADJ	1	tokenization	FALSE	64
wiederhaben	wiederhaben	VERB	1	correct	TRUE	19
sprichst	sprichsen	ADV	1	lemmupos	FALSE	98
andern	ander	NOUN	1	upos	FALSE	43
cordova	cordova	PROPN	1	correct	TRUE	77
judith	judith	PROPN	1	correct	TRUE	43
ziagst	ziagst	ADV	1	lemmupos	FALSE	98
sessels	sessel	NOUN	1	features	FALSE	85
scr	scr	PROPN	1	correct	TRUE	70
tilly	tilly	PROPN	1	correct	TRUE	11
marien	marie	PROPN	1	features	FALSE	84
kutsche	kutsche	PROPN	1	tokenization	FALSE	65
zerfetzt	zerfetzen	VERB	1	correct	TRUE	43
türvorhang	türvorhang	NOUN	1	correct	TRUE	4
rout	rout	NOUN	1	correct	TRUE	92
anblick	anblick	NOUN	2	correct	TRUE	101
arnost	arnost	PROPN	1	correct	TRUE	50
einlaßgeld	einlaßgeld	NOUN	1	correct	TRUE	16
versorgten	versorgen	VERB	1	correct	TRUE	100
stillen	still	ADJ	1	features	FALSE	56
trocknen	trocknen	VERB	1	correct	TRUE	46
buche	buch	NOUN	1	correct	TRUE	69
missdan	missdan	PROPN	1	upos	FALSE	76
überdrüssig	überdrüssig	ADJ	1	correct	TRUE	43
›bedrohte	›bedroht	ADJ	1	tokenization	FALSE	52
fuhr	fuhr	VERB	1	correct	TRUE	50
gespült	spülen	VERB	1	correct	TRUE	96
stimmenmehrheit	stimmenmehrheit	NOUN	1	correct	TRUE	90
geschöpf	geschöpf	NOUN	1	features	FALSE	81
fast	faben	ADV	1	lemma	FALSE	93
»hanni	»hanni	PROPN	1	tokenization	FALSE	40
eilends	eilends	ADV	1	correct	TRUE	69
»pescara	»pescara	PROPN	1	tokenization	FALSE	66
grase	gras	PROPN	1	upos	FALSE	70
sonnenblick	sonnenblick	NOUN	1	correct	TRUE	38
weinen	weinen	ADJ	1	upos	FALSE	71
gieshübler	gieshübler	ADJ	1	upos	FALSE	73
festhaltend	festhaltend	ADJ	1	correct	TRUE	90
geert	geert	VERB	1	lemmupos	FALSE	61
blanken	blank	NOUN	1	correct	TRUE	86
sippe	sippe	NOUN	1	correct	TRUE	95
he	he	NOUN	1	correct	TRUE	24
blüht	blühen	VERB	1	correct	TRUE	22
»und	»und	ADJ	2	tokenization	FALSE	101
formende	formende	ADJ	1	features	FALSE	49
verweilen	verweilen	VERB	1	correct	TRUE	9
hernehmen	hernehmen	VERB	1	tokenization	FALSE	45
reckte	recken	VERB	1	correct	TRUE	49
nehme	nehm	VERB	1	lemma	FALSE	44
gewölk	gewölk	NOUN	1	correct	TRUE	51
tanzten	tanzen	VERB	1	correct	TRUE	92
»der	»d	ADJ	1	tokenization	FALSE	58
unendlichen	unendlich	ADJ	1	correct	TRUE	8
deiner	dein	ADJ	1	upos	FALSE	99
herankam	herankommen	VERB	1	correct	TRUE	35
grad	grad	PROPN	1	tokenization	FALSE	52
wahrlich	wahrlich	ADJ	1	upos	FALSE	77
schrien	schreinen	NOUN	1	lemmupos	FALSE	99
meinen	mein	VERB	1	correct	TRUE	93
tafel	tafel	NOUN	1	correct	TRUE	18
mama	mama	PROPN	2	features	FALSE	101
tiger	tige	NOUN	1	lemma	FALSE	54
dienstboten	dienstbot	NOUN	1	lemma	FALSE	83
italien	ital	PROPN	1	lemma	FALSE	86
pescara	pescara	PROPN	2	correct	TRUE	101
zahle	zahlen	NOUN	1	correct	TRUE	67
übermochte	übermochen	VERB	1	lemma	FALSE	66
stad	stad	PROPN	1	upos	FALSE	44
wilderer	wilderer	NOUN	1	features	FALSE	43
telegramm	telegramm	NOUN	1	correct	TRUE	1
geschöpf	geschöpf	NOUN	1	features	FALSE	81
nimm	nimm	ADJ	1	lemmupos	FALSE	2
lys	lys	NOUN	1	features	FALSE	88
ausgestoßensein	ausgestoßensein	NOUN	1	features	FALSE	48
wagentür	wagentür	NOUN	1	features	FALSE	90
klirrte	klirren	VERB	1	correct	TRUE	11
zertrat	zertreten	VERB	1	correct	TRUE	37
vergrößerten	vergrößern	VERB	1	correct	TRUE	8
deines	deine	PRON	1	correct	TRUE	28
blässe	blässe	NOUN	1	features	FALSE	71
züchtigung	züchtigung	NOUN	1	correct	TRUE	58
dazumal	dazumal	ADV	1	correct	TRUE	63
amme	amme	NOUN	1	features	FALSE	62
signora	signora	NOUN	1	features	FALSE	91
läsest	läsesen	PROPN	1	lemmupos	FALSE	89
nachklang	nachklang	ADJ	1	lemmupos	FALSE	72
walzen	walzen	PROPN	1	upos	FALSE	51
grützbrei	grützbrei	NOUN	1	correct	TRUE	51
›nein	›nein	PART	1	tokenization	FALSE	96
»uns	»uns	PROPN	1	tokenization	FALSE	60
erleichterst	erleichtersen	ADV	1	lemmupos	FALSE	57
»aber	»aber	SCONJ	2	tokenization	FALSE	101
subhastation	subhastation	NOUN	1	correct	TRUE	56
weggewinkt	weggewinken	VERB	1	correct	TRUE	64
markgräfin	markgräfin	NOUN	1	correct	TRUE	4
orlamünde	orlamund	PROPN	1	lemma	FALSE	59
martl	martl	PROPN	1	features	FALSE	74
»da	»da	SCONJ	1	tokenization	FALSE	45
dort	dorn	ADV	1	lemmupos	FALSE	70
fesselte	fesseln	VERB	1	correct	TRUE	52
angekränkelt	angekränkeln	VERB	1	lemma	FALSE	43
denn	denn	VERB	1	correct	TRUE	64
gewaltsamem	gewaltsamem	ADJ	1	correct	TRUE	23
meta	meta	PROPN	1	correct	TRUE	81
wucherer	wucherer	NOUN	1	features	FALSE	49
stopfkuchen	stopfkuchen	NOUN	2	upos	FALSE	101
