form	lemma	upos	freq.samp	errtype	is_correct	BAMTINOF
æg	æg	ADJ	5	lemmupos	FALSE	
fløtta	fløtte	VERB	1	correct	TRUE	
bry	bry	VERB	1	correct	TRUE	
ska	ske	ADJ	2	lemmupos	FALSE	
spyrja	spyrja	NOUN	1	lemmupos	FALSE	
skuld	skuld	ADJ	1	lemmupos	FALSE	
alt	all	PRON	1	correct	TRUE	
ska	ske	ADJ	1	correct	TRUE	
kløkt	kløkke	ADJ	1	correct	TRUE	
pianorome	pianorome	PROPN	1	lemmupos	FALSE	
hi	hi	PROPN	1	tokenization	FALSE	
reiv	rive	VERB	2	correct	TRUE	
daa	dae	ADJ	2	lemmupos	FALSE	
late	lare	VERB	1	lemma	FALSE	
grov	grave	VERB	1	correct	TRUE	
maale	maale	PROPN	1	lemmupos	FALSE	
verden	verden	PROPN	1	upos	FALSE	
utkrota	utkrote	ADJ	1	correct	TRUE	
ædru	ædru	VERB	1	upos	FALSE	
livande	livande	ADJ	1	lemma	FALSE	
lengi	lengi	NOUN	2	lemmupos	FALSE	
leidd	leie	VERB	1	correct	TRUE	
barne	barn	NOUN	1	features	FALSE	
klaart	klaar	ADJ	1	correct	TRUE	
bygdi	bygdi	PROPN	1	lemmupos	FALSE	
sume	sume	PROPN	1	lemmupos	FALSE	
skulde	skulle	VERB	2	correct	TRUE	
mode	mode	NOUN	1	lemmupos	FALSE	
kjærleik	kjærleik	PROPN	1	upos	FALSE	
daniel	daniel	ADV	1	correct	TRUE	
likså	likså	ADV	1	correct	TRUE	
va	v	VERB	1	lemmupos	FALSE	
altfor	altfor	ADP	1	correct	TRUE	
robert	robert	ADJ	1	upos	FALSE	
anda	and	VERB	1	lemma	FALSE	
fyrr	fyrr	ADV	1	correct	TRUE	
aandlaust	aandlaust	ADJ	1	correct	TRUE	
presteson	presteson	PROPN	1	lemmupos	FALSE	
taka	tak	VERB	1	lemma	FALSE	
lengi	lengi	VERB	1	lemmupos	FALSE	
lìvande	lìve	ADJ	1	correct	TRUE	
syrjeleg	syrjeleg	ADJ	1	correct	TRUE	
uppe	uppe	ADJ	1	correct	TRUE	
umvend	umvend	ADJ	1	correct	TRUE	
aa	aa	NOUN	1	lemmupos	FALSE	
kvelden	kvelden	NOUN	1	lemma	FALSE	
dem	dem	PROPN	1	lemmupos	FALSE	
paa	pa	VERB	1	lemmupos	FALSE	
dagar	dagar	PROPN	1	lemmupos	FALSE	
husmo	husmo	PROPN	1	correct	TRUE	
va	ve	VERB	2	lemmupos	FALSE	
vingla	vingle	VERB	1	correct	TRUE	
bakke	bakke	PROPN	1	lemma	FALSE	
andlete	andlete	NOUN	1	lemma	FALSE	
kviskra	kviskre	VERB	2	correct	TRUE	
vêra	vêre	VERB	1	features	FALSE	
smaasnakka	smaasnakke	VERB	1	correct	TRUE	
daa	da	NOUN	1	lemma	FALSE	
utrop.	utrop	NOUN	1	lemma	FALSE	
borde	borde	NOUN	1	lemma	FALSE	
kveld	kveld	PROPN	1	upos	FALSE	
vettskræmte	vettskræmme	VERB	1	correct	TRUE	
dæg	dæg	NOUN	1	lemma	FALSE	
maan	maan	NOUN	1	correct	TRUE	
larsebakken	larsebakken	PROPN	1	correct	TRUE	
servilt	serville	ADJ	1	lemma	FALSE	
andlete	andlete	NOUN	1	correct	TRUE	
plasskjerring	plasskjerring	NOUN	1	correct	TRUE	
brune	brune	NOUN	1	lemmupos	FALSE	
halvfint	halvfin	ADJ	1	correct	TRUE	
smile	smile	VERB	1	correct	TRUE	
nei-nei-nei	nei-nei-nei	INTJ	1	correct	TRUE	
totte	tote	VERB	1	correct	TRUE	
trøyheit	trøyheit	NOUN	1	correct	TRUE	
sokken	sokk	NOUN	1	correct	TRUE	
skýna	skýne	VERB	1	correct	TRUE	
daa	dae	VERB	2	lemmupos	FALSE	
dessmeir	dessmeir	NOUN	2	upos	FALSE	
onna	onne	NOUN	1	lemma	FALSE	
øl-ridir	øl-ridir	PROPN	1	lemmupos	FALSE	
opjorden	opjorden	PROPN	1	correct	TRUE	
disputera	disputere	VERB	2	correct	TRUE	
vik	vik	ADJ	1	upos	FALSE	
sjuk	sjuk	NOUN	1	upos	FALSE	
spurdest	spurnast	VERB	1	correct	TRUE	
sveittar	sveitte	VERB	1	correct	TRUE	
burti	burti	NOUN	1	upos	FALSE	
gammel-ti	gammel-t	NOUN	1	tokenization	FALSE	
raadlaust	raadlaus	ADJ	2	correct	TRUE	
godsnakk	godsnakk	NOUN	1	correct	TRUE	
armt	arm	ADJ	1	correct	TRUE	
tydelig	tydelig	ADJ	1	upos	FALSE	
daa	dae	NOUN	3	lemmupos	FALSE	
dem	dem	NOUN	2	lemmupos	FALSE	
nedyver	nedyver	ADP	1	correct	TRUE	
kje	kje	ADV	1	lemma	FALSE	
jomfru	jomfru	PROPN	1	lemmupos	FALSE	
daa	dae	VERB	2	lemmupos	FALSE	
greida	greid	NOUN	1	correct	TRUE	
kjeringar	kjering	NOUN	1	correct	TRUE	
lel	lel	ADV	1	correct	TRUE	
burtpaa	burtpae	NOUN	1	lemmupos	FALSE	
faa	fae	NOUN	2	lemmupos	FALSE	
naar	nae	NOUN	6	lemmupos	FALSE	
gram	gram	PROPN	1	correct	TRUE	
mykt	mykje	ADJ	1	lemma	FALSE	
matmora	matmor	NOUN	1	correct	TRUE	
aa	aa	NOUN	5	upos	FALSE	
åsel	åsel	PROPN	2	correct	TRUE	
set	set	NOUN	2	lemmupos	FALSE	
aa	ae	INTJ	1	lemmupos	FALSE	
hjælpe	hjælpe	VERB	1	correct	TRUE	
tilslutt	tilslutt	ADJ	1	correct	TRUE	
fyrr	førje	ADV	1	lemma	FALSE	
gjelder	gjelde	VERB	1	correct	TRUE	
snild	snild	ADJ	1	correct	TRUE	
statsmennar	statsmennar	PROPN	1	lemmupos	FALSE	
arbeide	arbeide	PROPN	1	correct	TRUE	
juvikgaren	juvikgaren	PROPN	1	correct	TRUE	
gangen	gangen	PROPN	1	lemmupos	FALSE	
frammandmenneske	frammandmenneske	NOUN	1	correct	TRUE	
nærmere	nærmere	NOUN	1	lemmupos	FALSE	
yvi	yvi	AUX	1	lemmupos	FALSE	
raadir	raadir	NOUN	1	lemma	FALSE	
nokoslags	nokoslag	ADJ	1	lemma	FALSE	
upp-	upp-	NOUN	1	tokenization	FALSE	
konstabel	konstabel	PROPN	1	lemmupos	FALSE	
stua	stue	NOUN	1	correct	TRUE	
grannehusa	grannehus	NOUN	1	correct	TRUE	
so	så	VERB	2	correct	TRUE	
endelig	endelig	ADJ	1	correct	TRUE	
vett	vett	VERB	1	upos	FALSE	
vaaga	vaage	VERB	2	correct	TRUE	
buskar	buske	NOUN	1	correct	TRUE	
øvrebygda	øvrebygd	NOUN	1	correct	TRUE	
massi	massi	NOUN	1	upos	FALSE	
raade	raade	ADJ	1	upos	FALSE	
gaa	ga	NOUN	1	lemmupos	FALSE	
aug-blek	aug-blek	NOUN	1	correct	TRUE	
gjek	gja	VERB	2	lemma	FALSE	
gaa	gae	VERB	1	lemma	FALSE	
uvit	uvit	NOUN	1	correct	TRUE	
hugen	hugen	PROPN	1	lemmupos	FALSE	
sømme	sømt	PRON	1	lemmupos	FALSE	
hører	høre	VERB	1	correct	TRUE	
paa	pa	INTJ	2	lemmupos	FALSE	
vone	vone	VERB	2	correct	TRUE	
ihop	ihop	NOUN	2	upos	FALSE	
greide	greide	PROPN	1	lemmupos	FALSE	
tenestegutar	tenestegut	NOUN	1	correct	TRUE	
skuletimen	skuletimen	PROPN	1	lemmupos	FALSE	
gjengne	gjengen	ADJ	1	correct	TRUE	
nedpaa	nedpa	ADJ	1	lemma	FALSE	
stana	stane	VERB	1	correct	TRUE	
ovende	ovende	NOUN	1	upos	FALSE	
idiotar	idiotar	PROPN	1	lemmupos	FALSE	
hærland	hærland	PROPN	2	correct	TRUE	
tidt	tide	VERB	1	lemmupos	FALSE	
segjer	segje	NOUN	1	correct	TRUE	
bleik	bleik	NOUN	1	upos	FALSE	
hale	hale	VERB	1	upos	FALSE	
sige	sige	ADJ	1	upos	FALSE	
fløven	fløv	NOUN	1	lemmupos	FALSE	
fyren	fyren	PROPN	1	lemmupos	FALSE	
no'	no	PROPN	1	lemmupos	FALSE	
småguten	smågut	NOUN	1	correct	TRUE	
maatte	maetje	VERB	1	lemma	FALSE	
råflirte	råflire	VERB	1	correct	TRUE	
stelle	stelle	NOUN	1	features	FALSE	
daa	da	ADJ	1	lemmupos	FALSE	
dem	dem	NOUN	1	lemmupos	FALSE	
røst	røst	NOUN	1	correct	TRUE	
segjer	segje	VERB	1	correct	TRUE	
øydelagd	øydeleggje	ADJ	1	correct	TRUE	
skarv	skarv	NOUN	1	correct	TRUE	
orde	ore	NOUN	1	lemma	FALSE	
lyte	lyte	NOUN	1	correct	TRUE	
stakkar	stakke	VERB	1	lemmupos	FALSE	
te	te	VERB	1	lemmupos	FALSE	
selen	selen	PROPN	1	lemmupos	FALSE	
nu	nu	NOUN	1	lemmupos	FALSE	
dæg	dæg	NOUN	1	lemmupos	FALSE	
trygge	trygge	ADJ	1	correct	TRUE	
røme	røme	NOUN	1	upos	FALSE	
sjæli	sjæli	PROPN	1	lemmupos	FALSE	
merkelig	merkelig	ADJ	1	correct	TRUE	
innpaa	innpaa	VERB	1	upos	FALSE	
raad	raad	NOUN	1	lemma	FALSE	
dem	dem	ADJ	1	lemmupos	FALSE	
veg	veg	PROPN	2	upos	FALSE	
glaama	glaame	VERB	1	correct	TRUE	
tolekniven	tolekniv	NOUN	1	correct	TRUE	
tokka	tokke	VERB	1	features	FALSE	
skulde	skulje	VERB	1	correct	TRUE	
vilde	vilde	VERB	1	lemma	FALSE	
skulepost	skulepost	NOUN	1	correct	TRUE	
nokonstad	nokonstad	NOUN	1	upos	FALSE	
føterne	føterne	ADV	1	lemmupos	FALSE	
sùmaren	sùmaren	PROPN	1	lemmupos	FALSE	
brunmaala	brunmaale	ADJ	1	correct	TRUE	
jonathan	jonathan	PROPN	1	correct	TRUE	
saa	sae	NOUN	1	lemmupos	FALSE	
nærved	nærved	ADP	1	correct	TRUE	
naar	nae	NOUN	1	lemma	FALSE	
hestepassaren	hestepassar	NOUN	1	correct	TRUE	
stota	stote	VERB	1	correct	TRUE	
faa	fae	VERB	1	lemma	FALSE	
paa	pa	NOUN	2	lemmupos	FALSE	
sjaa	sja	NOUN	1	lemmupos	FALSE	
hørt	høre	VERB	1	correct	TRUE	
herr	herr	PROPN	2	lemmupos	FALSE	
vel	vel	VERB	1	correct	TRUE	
gjengne	gjengen	VERB	1	upos	FALSE	
kritande	kritande	ADJ	1	correct	TRUE	
ventan	ventan	NOUN	1	lemma	FALSE	
livedagar	livedagar	NOUN	1	lemma	FALSE	
grete	gret	VERB	1	correct	TRUE	
sjøl	sjøl	NOUN	2	upos	FALSE	
blyanten	blyanten	PROPN	1	lemmupos	FALSE	
syster	syster	PROPN	1	upos	FALSE	
golve	golve	PROPN	1	lemmupos	FALSE	
augo	augo	PROPN	3	lemmupos	FALSE	
hennar	henn	DET	1	lemma	FALSE	
kannhende	kannhende	PROPN	1	lemmupos	FALSE	
sitja	sitje	VERB	1	correct	TRUE	
attmed	attmed	ADP	1	correct	TRUE	
trehest	trehest	NOUN	1	correct	TRUE	
he	he	X	1	correct	TRUE	
kapellanen	kapellanen	PROPN	4	lemmupos	FALSE	
skvatt	skvatt	VERB	1	lemma	FALSE	
stulla	stulle	VERB	1	correct	TRUE	
stas	stas	NOUN	1	correct	TRUE	
saag	saag	NOUN	1	correct	TRUE	
e	e	VERB	3	lemma	FALSE	
sjaa	sjaa	ADJ	1	upos	FALSE	
tæring	tæring	NOUN	1	lemma	FALSE	
fengi	fengi	NOUN	1	lemmupos	FALSE	
fek	fa	VERB	2	lemma	FALSE	
utav	utav	ADP	1	correct	TRUE	
komma	komme	NOUN	1	correct	TRUE	
kveldarne	kveldarne	NOUN	1	lemma	FALSE	
stomlande	stomle	ADJ	1	correct	TRUE	
rakkars	rakk	ADJ	1	lemmupos	FALSE	
frua	fru	NOUN	1	lemma	FALSE	
brydd	brydd	ADJ	1	correct	TRUE	
kremta	kremte	VERB	1	correct	TRUE	
orvegen	orveg	NOUN	1	lemmupos	FALSE	
træle	træle	VERB	1	correct	TRUE	
havt	hav	VERB	3	lemma	FALSE	
leid	leie	VERB	1	correct	TRUE	
sjaa	sjae	NOUN	1	lemmupos	FALSE	
julie	julie	PROPN	1	correct	TRUE	
grase	grase	NOUN	1	lemma	FALSE	
tillit	tillit	PROPN	1	upos	FALSE	
ifraa	ifrae	VERB	1	lemmupos	FALSE	
jaså	jaså	ADV	1	correct	TRUE	
roleg	roleg	ADJ	1	correct	TRUE	
stykkje	stykkje	NOUN	1	correct	TRUE	
leivningarne	leivningarn	NOUN	1	lemma	FALSE	
rettno	rettno	PROPN	1	lemmupos	FALSE	
laag	laag	NOUN	2	lemmupos	FALSE	
lauvset	lauvset	PROPN	1	correct	TRUE	
barnesjæli	barnesjæli	PROPN	1	lemmupos	FALSE	
set	sjå	NOUN	1	lemma	FALSE	
visleg	visleg	ADJ	1	correct	TRUE	
skrik	skrike	NOUN	1	lemma	FALSE	
embætte	embætte	PROPN	1	lemmupos	FALSE	
maalstrævar	maalstrævar	PROPN	1	upos	FALSE	
mosebø	mosebø	PROPN	1	correct	TRUE	
hammaren	hammar	NOUN	1	correct	TRUE	
vent	vent	ADJ	1	correct	TRUE	
haa	ha	INTJ	1	correct	TRUE	
eigin	eigin	DET	1	correct	TRUE	
dæg	dæg	ADJ	2	lemmupos	FALSE	
massi	massi	PROPN	2	correct	TRUE	
ljosna	ljosne	VERB	1	correct	TRUE	
staaande	staae	ADJ	1	lemma	FALSE	
skjelve	skjelve	DET	1	correct	TRUE	
drakk	drakk	VERB	1	correct	TRUE	
lengje	lengje	VERB	1	correct	TRUE	
tusla	tusle	VERB	1	correct	TRUE	
hm–hm–hm	hm–hm–hm	INTJ	1	correct	TRUE	
umulig	umulig	ADJ	1	correct	TRUE	
aari	aari	PROPN	1	lemmupos	FALSE	
taus	taus	NOUN	1	features	FALSE	
eng	eng	NOUN	1	correct	TRUE	
mæle	mæle	NOUN	1	correct	TRUE	
sjuttan	sjuttan	NOUN	1	correct	TRUE	
vidja	vidje	NOUN	1	correct	TRUE	
gammelstu-take	gammelstu-take	PROPN	1	upos	FALSE	
paa	pae	VERB	2	lemmupos	FALSE	
inngjenom	inngjennom	ADP	2	correct	TRUE	
fjos	fjos	NOUN	1	lemma	FALSE	
likesæle	likesæl	ADJ	1	correct	TRUE	
aa	aa	NOUN	2	lemma	FALSE	
e	e	ADJ	3	lemmupos	FALSE	
vassflo	vassflo	NOUN	1	features	FALSE	
daa	daa	PROPN	2	lemmupos	FALSE	
jaga	jage	VERB	1	correct	TRUE	
so	så	ADV	5	correct	TRUE	
emilie	emilie	PROPN	2	correct	TRUE	
solvi	solvi	PRON	1	upos	FALSE	
timane	timane	NOUN	1	correct	TRUE	
vissare	viss	ADJ	2	correct	TRUE	
sjæl	sjæl	NOUN	1	correct	TRUE	
faa	fae	VERB	3	lemma	FALSE	
likar	likar	NOUN	1	upos	FALSE	
uppdaga	uppdage	VERB	1	correct	TRUE	
aa	ae	VERB	1	correct	TRUE	
stole	stole	ADJ	1	upos	FALSE	
grand	grand	NOUN	1	correct	TRUE	
gråna	gråne	VERB	1	correct	TRUE	
ranglefantane	ranglefant	NOUN	1	lemma	FALSE	
hendelse	hendelse	NOUN	1	correct	TRUE	
studeringane	studeringane	NOUN	1	lemma	FALSE	
harde	harde	ADP	1	lemmupos	FALSE	
trakka	trakke	ADJ	1	correct	TRUE	
furlegt	furleg	ADJ	1	correct	TRUE	
ferdug	ferdug	VERB	1	upos	FALSE	
sætande	sætande	ADJ	1	correct	TRUE	
alle	all	PRON	2	correct	TRUE	
sjaa	sjae	ADJ	2	lemmupos	FALSE	
sjaa	sjae	VERB	2	lemma	FALSE	
krull	krull	NOUN	1	lemma	FALSE	
guten	guten	PROPN	1	lemmupos	FALSE	
hummelvik	hummelvik	PROPN	1	correct	TRUE	
smidd	smi	VERB	1	correct	TRUE	
uppyver	uppyver	ADP	1	correct	TRUE	
garen	gard	NOUN	1	correct	TRUE	
farvegen	farveg	NOUN	2	correct	TRUE	
fortæl	fortæl	ADJ	1	lemmupos	FALSE	
klem	klem	PROPN	1	correct	TRUE	
daa	daa	PROPN	2	upos	FALSE	
morgo	morgo	PROPN	1	lemmupos	FALSE	
