form	lemma	upos	freq.samp	errtype	is_correct	BAMTINOF
hæ	hæ	PROPN	3	upos	FALSE	
haa	haa	INTJ	1	correct	TRUE	
mej	mej	NOUN	1	lemmupos	FALSE	
kar	ke	VERB	1	lemmupos	FALSE	
rad	rad	PROPN	1	upos	FALSE	
rida	rid	NOUN	1	lemmupos	FALSE	
pater	pater	PROPN	1	correct	TRUE	
svert	svere	ADJ	1	lemma	FALSE	
greide	greide	VERB	1	correct	TRUE	
vita	vit	NOUN	1	lemmupos	FALSE	
sov	save	VERB	1	lemma	FALSE	
abrahamsen	abrahamsen	PROPN	1	correct	TRUE	
lìva	lìv	ADJ	1	lemmupos	FALSE	
guten	guten	PROPN	1	upos	FALSE	
kringom	kringom	SCONJ	1	correct	TRUE	
ska	ske	VERB	1	lemma	FALSE	
paa	pae	NOUN	5	lemmupos	FALSE	
osså	osså	ADV	2	correct	TRUE	
skyna	skyne	VERB	2	correct	TRUE	
paa	pa	NOUN	1	lemma	FALSE	
golve	golve	NOUN	2	lemma	FALSE	
paa	paa	INTJ	2	upos	FALSE	
æ	æ	PROPN	2	lemmupos	FALSE	
rundjula	rundjule	VERB	1	correct	TRUE	
grave	grave	NOUN	1	upos	FALSE	
kjærlege	kjærleg	ADJ	1	correct	TRUE	
heilt	heill	ADJ	1	correct	TRUE	
narre	narre	ADV	1	upos	FALSE	
stræv	stræv	NOUN	1	lemma	FALSE	
hvad	hvad	NOUN	1	lemmupos	FALSE	
aa	ae	NOUN	19	lemmupos	FALSE	
vilje	vilje	PROPN	1	upos	FALSE	
ti-still	ti-still	NOUN	1	lemmupos	FALSE	
førar	førar	NOUN	1	correct	TRUE	
massmann	massmann	PROPN	1	correct	TRUE	
arbeidde	arbeidd	ADJ	1	lemmupos	FALSE	
sjølvstendigt	sjølvstendig	ADJ	1	correct	TRUE	
gjeld	gjeld	PROPN	1	upos	FALSE	
imillom	imillom	ADP	1	correct	TRUE	
raut	raut	NOUN	1	correct	TRUE	
sofaen	sofaen	PROPN	1	lemmupos	FALSE	
aaleine	aaleine	ADV	1	correct	TRUE	
stu'n	stu'n	NOUN	1	lemma	FALSE	
skulearbeide	skulearbeide	VERB	1	lemmupos	FALSE	
emne	emen	ADJ	1	lemmupos	FALSE	
blaanande	blaane	ADJ	1	correct	TRUE	
vær	vær	X	1	lemmupos	FALSE	
sjølvfolka	sjølvfolk	NOUN	1	correct	TRUE	
leikety	leikety	NOUN	1	correct	TRUE	
dokk	dokk	NOUN	1	lemmupos	FALSE	
helsa	helse	PROPN	1	upos	FALSE	
forundring	forundring	NOUN	1	correct	TRUE	
verkeli	verkeli	NOUN	1	lemmupos	FALSE	
kristiania	kristiania	PROPN	1	correct	TRUE	
hjelpi	hjelpi	PROPN	1	lemmupos	FALSE	
seia	seie	NOUN	1	upos	FALSE	
satan	satan	ADV	1	upos	FALSE	
slikt	slikt	DET	1	correct	TRUE	
martine	martine	PROPN	1	correct	TRUE	
hærland'en	hærland'en	PROPN	1	lemma	FALSE	
smatt	sma	VERB	1	lemma	FALSE	
ofte	ofte	VERB	1	upos	FALSE	
upptil	upptil	ADP	1	correct	TRUE	
georg	georg	PROPN	3	correct	TRUE	
draumen	draumen	PROPN	1	lemmupos	FALSE	
aa	ae	VERB	1	lemmupos	FALSE	
paa	paa	NOUN	5	upos	FALSE	
tumla	tumla	ADJ	1	lemmupos	FALSE	
emilie	emilie	NOUN	1	upos	FALSE	
uppfor	uppfor	ADP	1	correct	TRUE	
skuggen	skugge	NOUN	1	correct	TRUE	
orvegen	orveg	NOUN	1	upos	FALSE	
ideens	ideens	ADJ	1	lemmupos	FALSE	
mand	mand	NOUN	1	upos	FALSE	
ikkj	ikkj	NOUN	1	correct	TRUE	
retteli	retteli	NOUN	1	lemmupos	FALSE	
mannfolkmaal	mannfolkmaal	NOUN	1	correct	TRUE	
radt	rade	VERB	1	lemmupos	FALSE	
vogga	vogge	VERB	1	correct	TRUE	
jeg	jeg	ADV	1	upos	FALSE	
bøygt	bøygg	ADJ	1	lemma	FALSE	
daniel	daniel	PROPN	8	correct	TRUE	
broren	bror	NOUN	1	correct	TRUE	
huslege	husleg	ADJ	1	correct	TRUE	
vilde	vild	ADJ	1	lemmupos	FALSE	
jordi	jordi	PROPN	1	lemmupos	FALSE	
basnaste	basn	ADJ	1	correct	TRUE	
vonir	vonir	PROPN	2	lemmupos	FALSE	
innvortes	innvort	ADJ	1	lemma	FALSE	
gjør	gjørje	NOUN	1	lemmupos	FALSE	
erind	erind	NOUN	2	correct	TRUE	
ander	ander	ADP	1	correct	TRUE	
rud	rud	PROPN	4	correct	TRUE	
jorden	jord	NOUN	1	correct	TRUE	
e	e	ADJ	1	lemmupos	FALSE	
meiningslause	meiningslaus	ADJ	1	correct	TRUE	
gjøre	gjøre	VERB	1	correct	TRUE	
æg	æg	NOUN	4	lemmupos	FALSE	
knutzon	knutzon	PROPN	1	correct	TRUE	
harm	harm	ADJ	2	correct	TRUE	
ifraa	ifrae	VERB	1	lemmupos	FALSE	
hørte	høre	VERB	3	correct	TRUE	
grosseraren	grosserar	NOUN	1	lemmupos	FALSE	
laurits	laurits	PROPN	1	correct	TRUE	
rå	rå	NOUN	1	features	FALSE	
førar	førar	PROPN	1	upos	FALSE	
sjø	sjø	PROPN	1	upos	FALSE	
di	di	DET	1	correct	TRUE	
lo	lo	VERB	1	correct	TRUE	
æg	æg	NOUN	2	lemmupos	FALSE	
sovna	sovne	VERB	1	correct	TRUE	
jamra	jamre	VERB	2	correct	TRUE	
turva	turve	VERB	1	correct	TRUE	
so	so	VERB	1	correct	TRUE	
vær	vær	VERB	1	lemmupos	FALSE	
gravøle	gravøle	NOUN	1	lemma	FALSE	
bu	bu	PROPN	1	lemma	FALSE	
braut	braut	PROPN	1	lemma	FALSE	
hvad	hvad	X	1	lemmupos	FALSE	
saag	saag	NOUN	12	lemmupos	FALSE	
maaten	maaten	PROPN	1	lemmupos	FALSE	
heimyver	heimyver	ADP	1	correct	TRUE	
omnipotens	omnipot	X	1	lemma	FALSE	
borti	borti	NOUN	1	lemmupos	FALSE	
hjaa	hjae	NOUN	1	lemmupos	FALSE	
paa	pae	ADJ	1	lemmupos	FALSE	
haugum	haugum	PROPN	2	correct	TRUE	
gar	gar	NOUN	1	lemma	FALSE	
fraa	frae	VERB	3	lemmupos	FALSE	
ifraa	ifraa	NOUN	1	upos	FALSE	
åker	åker	NOUN	1	features	FALSE	
forskræmde	forskræmd	ADJ	1	correct	TRUE	
gagnlegt	gagnleg	ADJ	1	correct	TRUE	
vilde	vilje	VERB	17	correct	TRUE	
sæl	sæl	ADJ	1	correct	TRUE	
tilnons	tilnons	NOUN	1	upos	FALSE	
ungarne	ungarne	NOUN	1	lemma	FALSE	
um	um	NOUN	1	lemmupos	FALSE	
aa	aa	NOUN	1	correct	TRUE	
før	før	ADJ	1	correct	TRUE	
romerike	romerike	PROPN	1	correct	TRUE	
spursmaal	spursmaal	PROPN	1	lemmupos	FALSE	
skræmte	skræme	ADJ	1	upos	FALSE	
spyrja	spyrje	VERB	1	correct	TRUE	
skitskræmt	skitskræmme	VERB	1	correct	TRUE	
faafengt	faafengd	ADJ	1	correct	TRUE	
naadde	naave	VERB	2	lemma	FALSE	
kjøkentjuven	kjøkentjuven	PROPN	1	lemmupos	FALSE	
vågen	vågen	PROPN	1	correct	TRUE	
daa	da	NOUN	1	upos	FALSE	
uppyver	uppyve	NOUN	1	lemmupos	FALSE	
kjøken	kjøk	NOUN	1	correct	TRUE	
kvass	kvass	NOUN	1	upos	FALSE	
stasen	stasen	PROPN	1	lemmupos	FALSE	
smaagods	smaagods	NOUN	1	correct	TRUE	
raudlett	raudlett	ADJ	1	correct	TRUE	
emneleg	emneleg	ADJ	1	correct	TRUE	
nasen	nasen	PROPN	1	lemmupos	FALSE	
vollen	voll	NOUN	1	correct	TRUE	
kviskra	kviskre	NOUN	1	correct	TRUE	
høyrt	høyre	ADJ	1	correct	TRUE	
si	sin	X	1	correct	TRUE	
aalvorsame	aalvorsame	NOUN	1	lemmupos	FALSE	
rolig	rolig	ADJ	1	correct	TRUE	
borti	borti	NOUN	1	upos	FALSE	
avgarde	avgare	VERB	1	lemmupos	FALSE	
hùg	hùg	PROPN	1	lemmupos	FALSE	
sistpaa	sistpa	NOUN	1	lemmupos	FALSE	
kantore	kantore	PROPN	2	lemmupos	FALSE	
vilde	vilje	ADJ	2	correct	TRUE	
formeredes	formerede	NOUN	1	lemmupos	FALSE	
endaa	endae	VERB	2	lemmupos	FALSE	
gamall	gamall	NOUN	1	lemmupos	FALSE	
høyrdest	høyrnast	VERB	1	lemma	FALSE	
stygg	stygg	NOUN	1	upos	FALSE	
innum	innum	ADP	1	correct	TRUE	
nedgravin	nedgravin	DET	1	lemmupos	FALSE	
illt	illl	ADJ	1	correct	TRUE	
dem	dem	PROPN	1	correct	TRUE	
busk	busk	NOUN	1	correct	TRUE	
truhjarta	truhjarte	ADJ	1	lemmupos	FALSE	
likbleik	likbleik	ADJ	1	correct	TRUE	
son	son	PROPN	2	upos	FALSE	
aarsaking	aarsaking	NOUN	1	correct	TRUE	
uppi	uppi	ADP	2	correct	TRUE	
nedforkommen	nedforkom	ADV	1	correct	TRUE	
likare	lik	ADJ	1	correct	TRUE	
eitpar	eitar	NOUN	1	lemmupos	FALSE	
gaa	gae	VERB	3	lemma	FALSE	
ferdug	ferdug	ADJ	1	correct	TRUE	
vilje	vilje	VERB	1	upos	FALSE	
ska	ske	ADJ	1	lemmupos	FALSE	
himilen	himil	NOUN	1	correct	TRUE	
kund	kund	NOUN	2	lemmupos	FALSE	
rundt	rundt	ADJ	1	correct	TRUE	
skarvbekk	skarvbekk	NOUN	1	correct	TRUE	
dæg	dæg	ADJ	1	lemmupos	FALSE	
vissa	viss	VERB	1	lemmupos	FALSE	
gjenta	gjente	NOUN	1	correct	TRUE	
sitja	sitje	VERB	1	features	FALSE	
maal	maal	PROPN	1	lemmupos	FALSE	
ere	ere	AUX	1	lemma	FALSE	
spikartønna	spikartønn	NOUN	1	lemma	FALSE	
meiar	meiar	NOUN	1	lemma	FALSE	
klara	klare	VERB	2	correct	TRUE	
laag	laag	NOUN	1	lemmupos	FALSE	
præteritum	præteritum	PROPN	1	lemmupos	FALSE	
pengevegen	pengeveg	NOUN	1	correct	TRUE	
forviten	forvite	ADJ	1	correct	TRUE	
litle	litl	ADJ	1	correct	TRUE	
kandidat	kandidat	PROPN	1	upos	FALSE	
fyrr	fyrr	NOUN	2	upos	FALSE	
odelsbøndane	odelsbønde	NOUN	1	lemma	FALSE	
kui	kui	PROPN	1	lemmupos	FALSE	
blide	blid	ADJ	1	correct	TRUE	
hellest	hellest	NOUN	1	upos	FALSE	
liggan	liggan	NOUN	1	lemmupos	FALSE	
lengi	lengi	ADJ	1	correct	TRUE	
dølen	dølen	PROPN	3	correct	TRUE	
hjelp	hjelp	PROPN	2	upos	FALSE	
vis	vis	PROPN	2	upos	FALSE	
skinnfell-reiar	skinnfell-reiar	NOUN	1	correct	TRUE	
skarven	skarve	ADJ	1	lemmupos	FALSE	
yvi	yvi	PRON	2	upos	FALSE	
ropa	rope	VERB	1	correct	TRUE	
nokre	nokon	PRON	2	correct	TRUE	
reel	reel	VERB	1	upos	FALSE	
ljuga	ljuge	VERB	1	correct	TRUE	
fraa	fraa	ADJ	1	upos	FALSE	
fraa	frae	NOUN	4	lemmupos	FALSE	
sistpaa	sistpa	ADJ	1	lemmupos	FALSE	
so	so	VERB	1	upos	FALSE	
te	te	ADJ	1	upos	FALSE	
helder	helder	NOUN	1	upos	FALSE	
mumla	mumle	VERB	1	correct	TRUE	
allestader	allestad	NOUN	1	lemmupos	FALSE	
røynde	røynde	ADJ	1	correct	TRUE	
laant	laant	NOUN	1	lemmupos	FALSE	
æg	æg	ADJ	4	lemmupos	FALSE	
samanheng	samanheng	PROPN	1	upos	FALSE	
solskinskaape	solskinskaape	PROPN	1	upos	FALSE	
san	san	NOUN	1	lemmupos	FALSE	
bedst	bedre	VERB	1	lemmupos	FALSE	
menniskene	menniske	NOUN	1	lemma	FALSE	
gardarne	gardarne	NOUN	1	lemma	FALSE	
korles	korles	ADV	1	correct	TRUE	
hundebite	hundebité	NOUN	1	lemma	FALSE	
tobaksrøyk	tobaksrøyk	PROPN	1	lemmupos	FALSE	
dauden	dauden	PROPN	1	upos	FALSE	
mæg	mæg	ADJ	1	lemmupos	FALSE	
bø'n	bø'	NOUN	1	lemma	FALSE	
nasjonalsak	nasjonalsak	PROPN	1	upos	FALSE	
aat	aat	X	1	upos	FALSE	
eitpar	eitpar	NOUN	1	lemmupos	FALSE	
glaama	glaame	DET	1	upos	FALSE	
avbrotne	avbroten	ADJ	1	correct	TRUE	
totte	tote	VERB	2	lemma	FALSE	
dæg	dæg	NOUN	3	lemmupos	FALSE	
toeina	toeina	VERB	1	lemmupos	FALSE	
fer	fer	NOUN	1	lemmupos	FALSE	
stikk	stikk	NOUN	1	correct	TRUE	
neimisel	neimisel	NOUN	1	lemmupos	FALSE	
hovude	hovude	PROPN	2	lemmupos	FALSE	
gabriel	gabriel	PROPN	1	correct	TRUE	
uppetter	uppetter	ADP	1	correct	TRUE	
vaarherre	vaarherre	PROPN	4	correct	TRUE	
ikke	ikk	X	1	lemmupos	FALSE	
dåret	dåret	PROPN	2	correct	TRUE	
dramm	dramm	NOUN	1	lemma	FALSE	
grønmaala	grønmaale	ADJ	1	lemma	FALSE	
marka	mark	NOUN	1	correct	TRUE	
bleik	bleik	NOUN	1	upos	FALSE	
paa	pae	VERB	1	correct	TRUE	
lysthuse	lysthuse	VERB	1	lemmupos	FALSE	
sjøl	sjøl	NOUN	1	upos	FALSE	
si	si	DET	1	correct	TRUE	
herrane	herrane	PROPN	1	lemmupos	FALSE	
baade	baa	AUX	1	lemmupos	FALSE	
sagde	seie	VERB	5	correct	TRUE	
baskande	baske	ADJ	1	correct	TRUE	
ålvorsame	ålvorsam	ADJ	1	correct	TRUE	
utsynir	utsynir	PROPN	1	lemmupos	FALSE	
daniel	daniel	ADV	4	upos	FALSE	
vêre	vêre	ADJ	2	lemmupos	FALSE	
grosseraren	grosserar	NOUN	1	correct	TRUE	
boki	boki	PROPN	1	lemmupos	FALSE	
lya	lye	VERB	1	correct	TRUE	
spyrjinga	spyrjing	NOUN	1	correct	TRUE	
maatte	maatte	NOUN	1	upos	FALSE	
barn	barn	PROPN	1	upos	FALSE	
studenten	studenten	PROPN	2	lemmupos	FALSE	
dem	dem	VERB	1	correct	TRUE	
forstend	forstå	ADJ	1	correct	TRUE	
nei	ni	INTJ	1	lemmupos	FALSE	
idetsame	idetsame	DET	1	upos	FALSE	
helder	helde	VERB	1	lemmupos	FALSE	
blunka	blunke	VERB	1	correct	TRUE	
sjøl	sjøl	PROPN	1	lemmupos	FALSE	
sjøl	sjøl	NOUN	1	upos	FALSE	
flirte	flire	VERB	1	correct	TRUE	
spyrja	spyrja	VERB	1	correct	TRUE	
gjek	gja	VERB	1	lemmupos	FALSE	
bu	bu	PROPN	1	correct	TRUE	
lande	lande	ADJ	1	lemmupos	FALSE	
onnor	onnor	ADP	1	upos	FALSE	
strakst	straks	ADJ	1	correct	TRUE	
mått	må	AUX	1	correct	TRUE	
paa	pae	VERB	1	lemmupos	FALSE	
kunde	kunne	ADJ	1	correct	TRUE	
takk	takk	PROPN	2	upos	FALSE	
lande	le	ADJ	2	lemmupos	FALSE	
tå	tå	NOUN	1	lemma	FALSE	
uppaat	uppaat	ADJ	1	correct	TRUE	
di	di	PROPN	2	lemmupos	FALSE	
svert	svert	ADV	1	correct	TRUE	
slekkan	slekkan	AUX	1	lemmupos	FALSE	
paa	pae	VERB	14	lemmupos	FALSE	
ugreidur	ugreidur	PROPN	1	lemmupos	FALSE	
høya	høye	VERB	1	correct	TRUE	
liksom	liksom	SCONJ	1	correct	TRUE	
konstabelen	konstabelen	PROPN	4	lemmupos	FALSE	
aaleine	aaleine	ADJ	1	correct	TRUE	
kanskji	kanskji	NOUN	2	lemmupos	FALSE	
kvite	kvite	ADJ	1	correct	TRUE	
deim	deim	NOUN	2	lemmupos	FALSE	
rusla	rusle	VERB	1	correct	TRUE	
springande	springe	ADJ	1	correct	TRUE	
serlig	serlig	ADJ	1	correct	TRUE	
elder	elde	VERB	1	lemmupos	FALSE	
valborg	valborg	PROPN	1	correct	TRUE	
fraa	frae	VERB	3	lemmupos	FALSE	
daa	da	NOUN	6	lemmupos	FALSE	
leivningar	leivning	NOUN	1	correct	TRUE	
daa	da	VERB	1	lemma	FALSE	
daganes	dag	NOUN	1	correct	TRUE	
naar	nae	VERB	2	lemmupos	FALSE	
