"form"	"lemma"	"upos"	"freq.samp"	"errtype"	"is_correct"	"BAMTINOF"
"capitaes"	"capitae"	"NOUN"	1	"lemma"	"FALSE"	
"alucinado"	"alucinado"	"NOUN"	1	"correct"	"TRUE"	
"admiravel"	"admiravel"	"ADJ"	1	"correct"	"TRUE"	
"jardins"	"jardin"	"NOUN"	1	"lemma"	"FALSE"	
"lerás"	"lerá"	"NOUN"	1	"lemmupos"	"FALSE"	
"adormecida"	"adormecer"	"VERB"	1	"lemmupos"	"FALSE"	
"abobadas"	"abobada"	"NOUN"	1	"correct"	"TRUE"	
"cortasse"	"cortar"	"VERB"	1	"correct"	"TRUE"	
"brio"	"brio"	"NOUN"	1	"correct"	"TRUE"	
"acabas"	"acaba"	"NOUN"	1	"lemmupos"	"FALSE"	
"coitado"	"coitar"	"VERB"	1	"upos"	"FALSE"	
"horisonte"	"horisonte"	"NOUN"	2	"correct"	"TRUE"	
"hei"	"h"	"AUX"	1	"lemma"	"FALSE"	
"duvidarás"	"duvidar"	"VERB"	1	"features"	"FALSE"	
"arranjou"	"arranjar"	"VERB"	1	"correct"	"TRUE"	
"propria"	"propr"	"VERB"	1	"lemmupos"	"FALSE"	
"fructos"	"fructo"	"ADJ"	1	"upos"	"FALSE"	
"doçura"	"doçura"	"NOUN"	1	"correct"	"TRUE"	
"só"	"só"	"NOUN"	1	"upos"	"FALSE"	
"el-rei"	"el-rei"	"PROPN"	1	"features"	"FALSE"	
"geraes"	"gerae"	"ADJ"	1	"lemma"	"FALSE"	
"capellão"	"capellão"	"NOUN"	1	"correct"	"TRUE"	
"ella"	"elle"	"PRON"	2	"lemma"	"FALSE"	
"bombazina"	"bombazina"	"NOUN"	1	"correct"	"TRUE"	
"vaes"	"vae"	"NOUN"	1	"lemmupos"	"FALSE"	
"saloia"	"saloiar"	"VERB"	1	"lemmupos"	"FALSE"	
"chapeu"	"chapeu"	"NOUN"	2	"correct"	"TRUE"	
"eguaes"	"eguae"	"NOUN"	1	"lemmupos"	"FALSE"	
"fernando"	"fernando"	"ADV"	1	"upos"	"FALSE"	
"afidalgar"	"afidalgar"	"VERB"	1	"correct"	"TRUE"	
"carcereiro"	"carcereiro"	"NOUN"	1	"correct"	"TRUE"	
"m'a"	"m'a"	"NOUN"	1	"tokenization"	"FALSE"	
"...v."	"...v."	"PROPN"	1	"correct"	"TRUE"	
"vinham"	"ver"	"VERB"	1	"lemma"	"FALSE"	
"impares"	"impar"	"ADJ"	1	"features"	"FALSE"	
"amo"	"amo"	"NOUN"	1	"correct"	"TRUE"	
"salvaterra"	"salvaterra"	"PROPN"	2	"correct"	"TRUE"	
"caçoem"	"caçoem"	"PROPN"	1	"lemmupos"	"FALSE"	
"achas"	"achar"	"VERB"	1	"features"	"FALSE"	
"morgada"	"morgar"	"VERB"	1	"lemmupos"	"FALSE"	
"cartorario"	"cartorario"	"NOUN"	1	"correct"	"TRUE"	
"descuidadamente"	"descuidadamente"	"ADV"	1	"correct"	"TRUE"	
"dirigindo-se"	"_"	"_"	1	"correct"	"TRUE"	
"dhalia"	"dhalia"	"NOUN"	1	"correct"	"TRUE"	
"cançada"	"cançar"	"VERB"	1	"lemmupos"	"FALSE"	
"reçumava"	"reçumava"	"NOUN"	1	"upos"	"FALSE"	
"d'"	"dsegundo"	"NOUN"	1	"lemmupos"	"FALSE"	
"lareira"	"lareiro"	"ADJ"	1	"lemmupos"	"FALSE"	
"colhel"	"colhel"	"ADJ"	1	"lemmupos"	"FALSE"	
"austria"	"austria"	"PROPN"	1	"correct"	"TRUE"	
"chegára"	"chegárar"	"VERB"	1	"lemma"	"FALSE"	
"á"	"á"	"ADV"	7	"lemmupos"	"FALSE"	
"alli"	"alli"	"ADV"	1	"features"	"FALSE"	
"inquieta"	"inquieta"	"NOUN"	1	"upos"	"FALSE"	
"existencia"	"existencia"	"NOUN"	2	"correct"	"TRUE"	
"ninguem"	"ninguem"	"PRON"	2	"features"	"FALSE"	
"crenças"	"crença"	"NOUN"	1	"correct"	"TRUE"	
"planta"	"planta"	"NOUN"	1	"features"	"FALSE"	
"estás"	"está"	"NOUN"	1	"upos"	"FALSE"	
"brandir"	"brandir"	"NOUN"	1	"features"	"FALSE"	
"convencer-se"	"_"	"_"	1	"correct"	"TRUE"	
"sábia"	"sábia"	"NOUN"	1	"upos"	"FALSE"	
"cadaver"	"cadaver"	"NOUN"	1	"features"	"FALSE"	
"cathedra"	"cathedra"	"NOUN"	1	"correct"	"TRUE"	
"camarido"	"camarido"	"PROPN"	1	"correct"	"TRUE"	
"morto"	"morto"	"NOUN"	1	"features"	"FALSE"	
"abri"	"abrir"	"VERB"	1	"correct"	"TRUE"	
"comprehendeu"	"comprehender"	"VERB"	1	"correct"	"TRUE"	
"suppôr"	"suppor"	"VERB"	1	"lemma"	"FALSE"	
"arrastar"	"arrastar"	"VERB"	1	"correct"	"TRUE"	
"crepusculo"	"crepusculo"	"NOUN"	1	"correct"	"TRUE"	
"cocheiro"	"cocheiro"	"NOUN"	1	"correct"	"TRUE"	
"desembarcaram"	"desembarcar"	"VERB"	1	"correct"	"TRUE"	
"desenganar"	"desenganar"	"VERB"	1	"correct"	"TRUE"	
"cruz"	"cruz"	"NOUN"	1	"correct"	"TRUE"	
"cortinas"	"cortina"	"NOUN"	1	"correct"	"TRUE"	
"morras"	"morro"	"NOUN"	1	"lemma"	"FALSE"	
"alli"	"alli"	"NOUN"	1	"upos"	"FALSE"	
"desprender"	"desprender"	"VERB"	1	"features"	"FALSE"	
"vindas"	"vindas"	"NOUN"	1	"lemmupos"	"FALSE"	
"comtudo"	"comtudo"	"ADV"	1	"upos"	"FALSE"	
"pae"	"pae"	"NOUN"	3	"correct"	"TRUE"	
"alongou"	"alongar"	"VERB"	1	"correct"	"TRUE"	
"catharina"	"catharina"	"PROPN"	1	"correct"	"TRUE"	
"cumulo"	"cumulo"	"NOUN"	1	"correct"	"TRUE"	
"derramando"	"derramar"	"VERB"	1	"correct"	"TRUE"	
"doces"	"doce"	"NOUN"	1	"upos"	"FALSE"	
"p'rá"	"p'r"	"VERB"	1	"tokenization"	"FALSE"	
"francezes"	"francez"	"NOUN"	2	"correct"	"TRUE"	
"annullar"	"annullar"	"VERB"	1	"correct"	"TRUE"	
"abri-los"	"_"	"_"	1	"correct"	"TRUE"	
"pró"	"pró"	"ADJ"	1	"tokenization"	"FALSE"	
"vivera"	"viver"	"VERB"	1	"features"	"FALSE"	
"conhecia"	"conheciar"	"VERB"	1	"lemma"	"FALSE"	
"cobriam"	"cobrir"	"VERB"	1	"correct"	"TRUE"	
"modista"	"modista"	"ADJ"	1	"upos"	"FALSE"	
"creados"	"crear"	"VERB"	1	"lemmupos"	"FALSE"	
"virtutum"	"virtutum"	"PRON"	1	"upos"	"FALSE"	
"antolhou"	"antolhar"	"VERB"	1	"correct"	"TRUE"	
"bastantes"	"bastante"	"ADJ"	1	"correct"	"TRUE"	
"candura"	"candura"	"NOUN"	1	"correct"	"TRUE"	
"deixar-se-hia"	"deixar-se-hio"	"ADJ"	1	"lemmupos"	"FALSE"	
"bello"	"bello"	"NOUN"	1	"upos"	"FALSE"	
"poderosa"	"poderosa"	"PROPN"	1	"features"	"FALSE"	
"participar-mo-ás"	"participar-mo-á"	"NOUN"	1	"tokenization"	"FALSE"	
"comoveres"	"comover"	"NOUN"	1	"features"	"FALSE"	
"cavalheiro"	"cavalheiro"	"NOUN"	1	"correct"	"TRUE"	
"m'o"	"m'o"	"NOUN"	1	"tokenization"	"FALSE"	
"elles"	"elle"	"PRON"	3	"correct"	"TRUE"	
"logares"	"logare"	"NOUN"	1	"lemma"	"FALSE"	
"impulso"	"impulso"	"ADJ"	1	"upos"	"FALSE"	
"assestar"	"assestar"	"VERB"	1	"correct"	"TRUE"	
"desafiando-a"	"_"	"_"	1	"correct"	"TRUE"	
"ella"	"ellar"	"VERB"	2	"lemmupos"	"FALSE"	
"meus"	"meu"	"NOUN"	1	"upos"	"FALSE"	
"cousas"	"cousa"	"NOUN"	1	"correct"	"TRUE"	
"ininterrompido"	"ininterrompido"	"NOUN"	1	"upos"	"FALSE"	
"abrangia"	"abranger"	"VERB"	1	"correct"	"TRUE"	
"aviasse"	"aviar"	"VERB"	1	"correct"	"TRUE"	
"primor"	"primor"	"ADJ"	1	"upos"	"FALSE"	
"alvura"	"alvura"	"NOUN"	1	"correct"	"TRUE"	
"illustri"	"illustrir"	"VERB"	1	"lemmupos"	"FALSE"	
"triste"	"tristir"	"VERB"	1	"lemmupos"	"FALSE"	
"farta"	"farta"	"ADJ"	1	"features"	"FALSE"	
"n'um"	"n'um"	"DET"	2	"tokenization"	"FALSE"	
"animalculos"	"animalculo"	"NOUN"	1	"correct"	"TRUE"	
"maus"	"mau"	"DET"	1	"upos"	"FALSE"	
"declinando"	"declinar"	"VERB"	1	"correct"	"TRUE"	
"annullar-se"	"_"	"_"	1	"correct"	"TRUE"	
"prompto"	"prompto"	"ADV"	1	"upos"	"FALSE"	
"ajuntou"	"ajuntar"	"VERB"	1	"correct"	"TRUE"	
"andára"	"andárar"	"VERB"	1	"lemma"	"FALSE"	
"lagrimas"	"lagrima"	"NOUN"	2	"correct"	"TRUE"	
"voltaire"	"voltaire"	"ADJ"	1	"upos"	"FALSE"	
"circumstantes"	"circumstante"	"NOUN"	1	"correct"	"TRUE"	
"rapidas"	"rapida"	"NOUN"	1	"upos"	"FALSE"	
"animaes"	"animae"	"NOUN"	1	"lemma"	"FALSE"	
"amava"	"amar"	"VERB"	1	"correct"	"TRUE"	
"seguem-n'a"	"seguem-n'o"	"ADJ"	1	"tokenization"	"FALSE"	
"d'um"	"d'um"	"DET"	3	"tokenization"	"FALSE"	
"ahi"	"aher"	"VERB"	2	"lemmupos"	"FALSE"	
"desposar-te"	"_"	"_"	1	"correct"	"TRUE"	
"cá"	"c"	"VERB"	1	"lemmupos"	"FALSE"	
"sabes"	"sabes"	"PROPN"	1	"lemmupos"	"FALSE"	
"terrea"	"terrea"	"NOUN"	1	"lemmupos"	"FALSE"	
"sentindo"	"sentir"	"VERB"	1	"features"	"FALSE"	
"libania"	"libania"	"PROPN"	2	"correct"	"TRUE"	
"feridas"	"ferida"	"NOUN"	2	"correct"	"TRUE"	
"coitado"	"coitar"	"VERB"	1	"lemmupos"	"FALSE"	
"dêdo"	"dêdo"	"NOUN"	1	"correct"	"TRUE"	
"enthusiasmado"	"enthusiasmar"	"VERB"	1	"lemmupos"	"FALSE"	
"núa"	"núa"	"NOUN"	1	"lemmupos"	"FALSE"	
"és"	"é"	"NOUN"	2	"lemmupos"	"FALSE"	
"eu"	"eu"	"ADJ"	1	"upos"	"FALSE"	
"arreliar"	"arreliar"	"VERB"	1	"features"	"FALSE"	
"vae"	"vae"	"NOUN"	1	"lemmupos"	"FALSE"	
"capello"	"capello"	"NOUN"	2	"correct"	"TRUE"	
"cançado"	"cançar"	"VERB"	1	"lemmupos"	"FALSE"	
"condemnámos"	"condemnar"	"VERB"	1	"correct"	"TRUE"	
"trez"	"trez"	"PROPN"	1	"upos"	"FALSE"	
"electricos"	"electrico"	"NOUN"	2	"correct"	"TRUE"	
"gemer"	"gemer"	"VERB"	1	"features"	"FALSE"	
"amava"	"amava"	"PROPN"	1	"lemmupos"	"FALSE"	
"aceitasse"	"aceitasse"	"NOUN"	1	"lemmupos"	"FALSE"	
"apaixonadas"	"apaixonar"	"VERB"	1	"lemmupos"	"FALSE"	
"elle"	"elle"	"NOUN"	1	"upos"	"FALSE"	
"conde"	"conde"	"NOUN"	1	"features"	"FALSE"	
"lh'a"	"lh'a"	"NOUN"	1	"tokenization"	"FALSE"	
"disse-lhe"	"_"	"_"	1	"correct"	"TRUE"	
"aquelle"	"aquellar"	"VERB"	1	"lemmupos"	"FALSE"	
"arvorada"	"arvorar"	"VERB"	1	"lemmupos"	"FALSE"	
"commandante"	"commandante"	"NOUN"	1	"correct"	"TRUE"	
"ella"	"ello"	"ADJ"	1	"lemmupos"	"FALSE"	
"cintura"	"cintura"	"NOUN"	1	"correct"	"TRUE"	
"conhecia-a"	"_"	"_"	1	"correct"	"TRUE"	
"estrangular"	"estrangular"	"VERB"	1	"features"	"FALSE"	
"capitão"	"capitão"	"PROPN"	1	"correct"	"TRUE"	
"animo"	"animo"	"NOUN"	1	"correct"	"TRUE"	
"á"	"ar"	"VERB"	1	"lemmupos"	"FALSE"	
"vejo"	"vejo"	"ADJ"	1	"lemmupos"	"FALSE"	
"queimados"	"queimar"	"VERB"	1	"lemmupos"	"FALSE"	
"arroubada"	"arroubar"	"VERB"	1	"lemmupos"	"FALSE"	
"deixe-me"	"_"	"_"	1	"correct"	"TRUE"	
"vel-a"	"vel-a"	"NOUN"	1	"tokenization"	"FALSE"	
"cheiram"	"cheirar"	"VERB"	1	"features"	"FALSE"	
"carrapito"	"carrapito"	"NOUN"	1	"correct"	"TRUE"	
"peitos"	"peito"	"NOUN"	2	"correct"	"TRUE"	
"esmerada"	"esmerado"	"ADJ"	1	"features"	"FALSE"	
"ha"	"ho"	"ADJ"	1	"lemmupos"	"FALSE"	
"m'o"	"m'o"	"NOUN"	2	"tokenization"	"FALSE"	
"supplicas"	"supplico"	"ADJ"	1	"lemmupos"	"FALSE"	
"curvado"	"curvar"	"VERB"	1	"correct"	"TRUE"	
"dispor-me-á"	"_"	"_"	1	"correct"	"TRUE"	
"consentiram"	"consentir"	"VERB"	1	"correct"	"TRUE"	
"tu"	"tr"	"VERB"	2	"lemmupos"	"FALSE"	
"viera"	"vierar"	"VERB"	1	"lemma"	"FALSE"	
"d'"	"dsegundo"	"NOUN"	2	"lemmupos"	"FALSE"	
"corrido"	"correr"	"VERB"	1	"correct"	"TRUE"	
"gallego"	"gallego"	"ADJ"	1	"upos"	"FALSE"	
"acanhamento"	"acanhamento"	"NOUN"	1	"correct"	"TRUE"	
"attencioso"	"attencioso"	"ADJ"	1	"correct"	"TRUE"	
"pôz"	"pôzir"	"VERB"	1	"lemma"	"FALSE"	
"luz"	"luz"	"ADJ"	1	"upos"	"FALSE"	
"ratinho"	"ratinho"	"PROPN"	3	"features"	"FALSE"	
"aquelle"	"aquelle"	"PRON"	1	"correct"	"TRUE"	
"bilhar"	"bilhar"	"VERB"	1	"upos"	"FALSE"	
"tambem"	"tambem"	"ADV"	5	"features"	"FALSE"	
"ordena"	"ordenar"	"VERB"	1	"features"	"FALSE"	
"devida"	"devidar"	"VERB"	1	"lemma"	"FALSE"	
"continuo"	"continuo"	"NOUN"	1	"upos"	"FALSE"	
"visconde"	"visconde"	"NOUN"	1	"features"	"FALSE"	
"descerrou"	"descerrar"	"VERB"	1	"correct"	"TRUE"	
"noite"	"noite"	"ADV"	1	"upos"	"FALSE"	
"dar-lhe-ei"	"dar-lhe-ar"	"VERB"	1	"tokenization"	"FALSE"	
"blague"	"blague"	"NOUN"	1	"features"	"FALSE"	
"defronte"	"defrontir"	"VERB"	1	"lemmupos"	"FALSE"	
"ler"	"ler"	"NOUN"	1	"upos"	"FALSE"	
"canteiros"	"canteiro"	"NOUN"	1	"correct"	"TRUE"	
"ella"	"elle"	"PRON"	9	"lemma"	"FALSE"	
"desesperadores"	"desesperador"	"NOUN"	1	"upos"	"FALSE"	
"ella"	"elle"	"PRON"	1	"lemma"	"FALSE"	
"desinteressada"	"desinteressar"	"VERB"	1	"lemmupos"	"FALSE"	
"pagem"	"pagem"	"NOUN"	2	"features"	"FALSE"	
"amargamente"	"amargamente"	"ADV"	1	"correct"	"TRUE"	
"compaixão"	"compaixão"	"NOUN"	1	"correct"	"TRUE"	
"vão"	"vão"	"NOUN"	1	"upos"	"FALSE"	
"tristes"	"triste"	"NOUN"	1	"upos"	"FALSE"	
"della"	"dellar"	"VERB"	1	"tokenization"	"FALSE"	
"acompanharia"	"acompanharia"	"NOUN"	1	"lemmupos"	"FALSE"	
"começava"	"começar"	"VERB"	1	"features"	"FALSE"	
"deante"	"deante"	"DET"	1	"upos"	"FALSE"	
"contrictamente"	"contrictamente"	"ADV"	1	"correct"	"TRUE"	
"subo"	"subo"	"ADJ"	1	"lemmupos"	"FALSE"	
"desumano"	"desumano"	"ADJ"	1	"correct"	"TRUE"	
"taverna"	"taverna"	"NOUN"	1	"features"	"FALSE"	
"contaminado"	"contaminar"	"VERB"	1	"lemmupos"	"FALSE"	
"aprendêra"	"aprendêrar"	"VERB"	1	"lemma"	"FALSE"	
"desprender-se"	"_"	"_"	1	"correct"	"TRUE"	
"deixassem"	"deixar"	"VERB"	1	"correct"	"TRUE"	
"chaves"	"chave"	"ADJ"	1	"upos"	"FALSE"	
"mártire"	"mártire"	"NOUN"	1	"upos"	"FALSE"	
"ora"	"ora"	"PROPN"	1	"upos"	"FALSE"	
"esses"	"esse"	"NOUN"	1	"upos"	"FALSE"	
"estupidos"	"estuper"	"VERB"	1	"lemmupos"	"FALSE"	
"restavam"	"restavar"	"VERB"	1	"lemma"	"FALSE"	
"authentico"	"authentico"	"ADJ"	1	"correct"	"TRUE"	
"trez"	"trez"	"NOUN"	1	"upos"	"FALSE"	
"subscrevi"	"subscrevi"	"NOUN"	1	"lemmupos"	"FALSE"	
"commendador"	"commendador"	"ADJ"	1	"upos"	"FALSE"	
"bellesa"	"bellesa"	"NOUN"	1	"correct"	"TRUE"	
"enchia"	"ench"	"VERB"	1	"lemma"	"FALSE"	
"asylo"	"asylo"	"PROPN"	1	"correct"	"TRUE"	
"á"	"á"	"ADV"	2	"tokenization"	"FALSE"	
"criados"	"criado"	"NOUN"	1	"correct"	"TRUE"	
"sadio"	"sadio"	"NOUN"	1	"upos"	"FALSE"	
"julgas"	"julga"	"NOUN"	1	"lemmupos"	"FALSE"	
"affectos"	"affecto"	"ADJ"	1	"upos"	"FALSE"	
"paiz"	"paiz"	"NOUN"	1	"features"	"FALSE"	
"encovarem-se"	"encovarem-se"	"NOUN"	1	"tokenization"	"FALSE"	
"prece"	"precer"	"VERB"	1	"lemmupos"	"FALSE"	
"compraser"	"compraser"	"NOUN"	1	"upos"	"FALSE"	
"azul"	"azul"	"NOUN"	1	"correct"	"TRUE"	
"torpes"	"torpe"	"NOUN"	1	"upos"	"FALSE"	
"tua"	"tuo"	"ADJ"	1	"lemma"	"FALSE"	
"compassado"	"compassar"	"VERB"	1	"lemmupos"	"FALSE"	
"vês"	"vê"	"PRON"	2	"lemmupos"	"FALSE"	
"ha"	"har"	"VERB"	4	"lemma"	"FALSE"	
